fecha,tipo_cambio,retorno_pct
2022-01-03,6906.86,
2022-01-04,6952.73,0.6641223363438753
2022-01-05,6961.22,0.12211030774962328
2022-01-06,6956.22,-0.0718264901841903
2022-01-07,6950.65,-0.0800722231326878
2022-01-10,6948.37,-0.03280268751842952
2022-01-11,6944.84,-0.05080328192079708
2022-01-12,6961.5,0.2398903358464599
2022-01-13,6967.86,0.09135962077138071
2022-01-14,6978.85,0.15772417930326466
2022-01-17,6972.0,-0.09815370727269679
2022-01-18,6965.99,-0.08620195065978109
2022-01-19,6985.83,0.28481235258734916
2022-01-20,7012.0,0.3746154716046668
2022-01-21,7026.25,0.2032230462065021
2022-01-24,7036.97,0.15257071695429225
2022-01-25,7055.71,0.26630780009009314
2022-01-26,7074.35,0.26418319347025765
2022-01-27,7098.8,0.3456147914649321
2022-01-28,7095.34,-0.04874063221953495
2022-01-31,7047.6,-0.6728359740336587
2022-02-01,7037.83,-0.13862875305068467
2022-02-02,7039.71,0.026712779365234418
2022-02-03,6995.06,-0.634259081695121
2022-02-04,6984.02,-0.15782566554111144
2022-02-07,6962.58,-0.3069865206571598
2022-02-08,6944.19,-0.2641262290702606
2022-02-09,6963.27,0.2747620672821638
2022-02-10,6960.14,-0.044950145549438325
2022-02-11,6948.65,-0.16508288626378986
2022-02-14,6956.59,0.11426680002590839
2022-02-15,6946.95,-0.1385736402461646
2022-02-16,6939.68,-0.10465024219260544
2022-02-17,6939.02,-0.009510524980982371
2022-02-18,6961.41,0.3226680424613271
2022-02-21,6937.56,-0.3426030071494113
2022-02-22,6936.62,-0.013549432365278502
2022-02-23,6954.32,0.25516750232821295
2022-02-24,7023.46,0.9942021649852251
2022-02-25,6999.82,-0.3365862409695608
2022-02-28,6987.105,-0.1816475280792984
2022-03-01,6974.39,-0.18197808677555827
2022-03-02,6973.72,-0.009606574911924515
2022-03-03,6990.87,0.24592326620511695
2022-03-04,6970.09,-0.29724483504913746
2022-03-07,6956.49,-0.19511943174335133
2022-03-08,6966.76,0.1476319235706569
2022-03-09,6976.86,0.14497413431779904
2022-03-10,6971.35,-0.07897535567574776
2022-03-11,6964.47,-0.09868963687090782
2022-03-14,6968.9,0.0636085732295344
2022-03-15,6962.03,-0.09858083772187332
2022-03-16,6971.26,0.13257627444869247
2022-03-17,6969.54,-0.02467272774219209
2022-03-18,6975.19,0.08106704316208635
2022-03-21,6963.49,-0.16773736629396296
2022-03-22,6963.66,0.0024413045757176732
2022-03-23,6962.7,-0.013785853990577746
2022-03-24,6963.91,0.017378315883198603
2022-03-25,6965.64,0.02484236585482691
2022-03-28,6970.98,0.07666201526348448
2022-03-29,6961.03,-0.1427345939882141
2022-03-30,6953.82,-0.10357662587289207
2022-03-31,6930.05,-0.3418265068696025
2022-04-01,6924.75,-0.07647852468597449
2022-04-04,6913.28,-0.16563774865518965
2022-04-05,6906.87,-0.0927200981299725
2022-04-06,6891.93,-0.21630637321969903
2022-04-07,6865.78,-0.3794292745283312
2022-04-08,6824.18,-0.6059034807407104
2022-04-11,6802.04,-0.32443458408190073
2022-04-12,6823.89,0.32122716126339323
2022-04-13,6864.24,0.591304959487915
2022-04-14,6862.406666666667,-0.026708467846880968
2022-04-15,6860.573333333333,-0.026715603175186953
2022-04-18,6858.74,-0.026722742316964698
2022-04-19,6850.27,-0.123492069972031
2022-04-20,6855.17,0.07153002728359503
2022-04-21,6827.46,-0.40422046426273894
2022-04-22,6830.04,0.03778857730400986
2022-04-25,6821.4,-0.12649999121527866
2022-04-26,6841.66,0.2970064796082861
2022-04-27,6846.81,0.07527412937795575
2022-04-28,6842.25,-0.06660035841509204
2022-04-29,6826.7,-0.22726442325258223
2022-05-02,6830.625,0.05749483645098863
2022-05-03,6834.55,0.05746179888370673
2022-05-04,6825.28,-0.13563438704816688
2022-05-05,6836.8,0.16878428430775472
2022-05-06,6846.57,0.14290311256728305
2022-05-09,6870.82,0.35419195305095297
2022-05-10,6870.27,-0.0080048669590993
2022-05-11,6882.22,0.17393785105970228
2022-05-12,6890.18,0.11566035378118844
2022-05-13,6878.99,-0.16240504602202943
2022-05-16,6858.24,-0.301643119120687
2022-05-17,6852.01,-0.09083963232549008
2022-05-18,6846.49,-0.08056030274329329
2022-05-19,6841.86,-0.06762589297582
2022-05-20,6834.76,-0.10377295063037639
2022-05-23,6848.22,0.19693449367643723
2022-05-24,6862.37,0.20662303489080713
2022-05-25,6860.05,-0.033807562110466094
2022-05-26,6869.35,0.13556752501804326
2022-05-27,6862.49,-0.09986388814080538
2022-05-30,6882.4,0.2901279273266777
2022-05-31,6858.59,-0.34595489945367097
2022-06-01,6854.53,-0.05919584054449034
2022-06-02,6856.39,0.027135339695072425
2022-06-03,6834.75,-0.31561798555800324
2022-06-06,6836.17,0.02077618054794339
2022-06-07,6823.48,-0.185630257878322
2022-06-08,6849.72,0.3845545088430047
2022-06-09,6862.58,0.1877449005214693
2022-06-10,6854.08,-0.12386012257780132
2022-06-13,6878.84,0.36124468929454867
2022-06-14,6882.24,0.04942693826284206
2022-06-15,6874.16,-0.11740363602548154
2022-06-16,6864.14,-0.14576326416608776
2022-06-17,6860.11,-0.058710923728255704
2022-06-20,6871.78,0.17011389030205937
2022-06-21,6881.3,0.13853761325304248
2022-06-22,6892.44,0.16188801534593456
2022-06-23,6880.68,-0.17062172467223746
2022-06-24,6866.77,-0.20216025160303408
2022-06-27,6859.3,-0.10878477071462056
2022-06-28,6859.78,0.0069977986091762645
2022-06-29,6853.82,-0.08688325281568376
2022-06-30,6847.76,-0.088417845814448
2022-07-01,6849.1,0.019568442819251075
2022-07-04,6859.09,0.14585857995941254
2022-07-05,6864.05,0.07231279951129821
2022-07-06,6862.77,-0.018647882809708083
2022-07-07,6869.42,0.09689964839270093
2022-07-08,6871.51,0.030424693787822754
2022-07-11,6868.22,-0.047878850500104875
2022-07-12,6859.82,-0.12230243061521762
2022-07-13,6865.54,0.08338411211956664
2022-07-14,6867.71,0.03160712777146024
2022-07-15,6867.0,-0.01033823501574993
2022-07-18,6871.8,0.06989951944080808
2022-07-19,6863.81,-0.11627230128932187
2022-07-20,6860.62,-0.04647564545056104
2022-07-21,6865.75,0.07477458305518159
2022-07-22,6891.69,0.37781742708371535
2022-07-25,6897.69,0.08706137391554236
2022-07-26,6888.19,-0.13772726811439595
2022-07-27,6908.65,0.2970301341862047
2022-07-28,6898.32,-0.14952269980387234
2022-07-29,6872.98,-0.3673358150970141
2022-08-01,6866.71,-0.09122680409370254
2022-08-02,6869.41,0.039320140212706356
2022-08-03,6867.63,-0.025911977884562898
2022-08-04,6862.59,-0.0733877625905821
2022-08-05,6870.88,0.12079987293427408
2022-08-08,6868.98,-0.027652935286315294
2022-08-09,6876.55,0.11020559093199989
2022-08-10,6893.59,0.2477986781161956
2022-08-11,6888.16,-0.07876882727287926
2022-08-12,6885.87,-0.033245453067287656
2022-08-15,6881.155,-0.06847355526607979
2022-08-16,6876.44,-0.06852047367048586
2022-08-17,6879.01,0.037373990029743176
2022-08-18,6883.87,0.07064970104708745
2022-08-19,6885.53,0.024114342658987376
2022-08-22,6891.97,0.09352947412908375
2022-08-23,6886.33,-0.08183436666149291
2022-08-24,6866.49,-0.28810701781646353
2022-08-25,6871.67,0.07543883410592311
2022-08-26,6879.94,0.12034920186794196
2022-08-29,6894.01,0.2045075974499877
2022-08-30,6894.49,0.006962566053703156
2022-08-31,6904.1,0.1393866696449031
2022-09-01,6917.57,0.19510146145043095
2022-09-02,6919.64,0.02992380272264228
2022-09-05,6912.68,-0.10058326733760614
2022-09-06,6905.93,-0.09764664355936814
2022-09-07,6910.06,0.059803675971226156
2022-09-08,6922.66,0.18234284506934983
2022-09-09,6919.38,-0.04738063114466673
2022-09-12,6934.75,0.22212972838606682
2022-09-13,6951.92,0.24759364072244328
2022-09-14,6972.25,0.2924371972059525
2022-09-15,6983.66,0.1636487504033779
2022-09-16,6980.26,-0.048685073442855664
2022-09-19,6986.86,0.09455235191810907
2022-09-20,6995.39,0.1220863163137853
2022-09-21,7002.97,0.10835707515950421
2022-09-22,7024.74,0.31086810310481106
2022-09-23,7009.28,-0.22007931966164795
2022-09-26,7012.33,0.043513741782330584
2022-09-27,7032.96,0.294196080332787
2022-09-28,7062.45,0.4193113568113471
2022-09-29,7094.15,0.4488527352406013
2022-09-30,7091.39,-0.03890529520801378
2022-10-03,7082.52,-0.12508126051451463
2022-10-04,7073.65,-0.12523790967058357
2022-10-05,7072.89,-0.010744099580828337
2022-10-06,7104.47,0.44649358324531097
2022-10-07,7121.53,0.2401305093835182
2022-10-10,7110.24,-0.1585333488730689
2022-10-11,7124.61,0.20210288260311682
2022-10-12,7141.92,0.24296066732074628
2022-10-13,7159.42,0.2450321482178497
2022-10-14,7145.87,-0.18926114126563975
2022-10-17,7172.51,0.3728027517992949
2022-10-18,7203.04,0.42565294436676115
2022-10-19,7223.31,0.281408960661067
2022-10-20,7241.09,0.2461475417779413
2022-10-21,7234.87,-0.08589866995162287
2022-10-24,7233.01,-0.025708824070092007
2022-10-25,7247.25,0.19687515985737924
2022-10-26,7264.19,0.23374383386800535
2022-10-27,7287.04,0.31455675030527264
2022-10-28,7267.92,-0.26238362901809253
2022-10-31,7270.68,0.03797510154213146
2022-11-01,7270.73,0.0006876935857436095
2022-11-02,7259.03,-0.16091919243321762
2022-11-03,7249.64,-0.1293561260939713
2022-11-04,7219.5,-0.41574478180985697
2022-11-07,7175.59,-0.608213865226126
2022-11-08,7144.16,-0.438012762713591
2022-11-09,7100.665,-0.6088189514232623
2022-11-10,7057.17,-0.612548261324819
2022-11-11,7039.74,-0.24698285573395706
2022-11-14,7094.64,0.7798583470412401
2022-11-15,7139.72,0.6354092667140154
2022-11-16,7171.84,0.4498775862358695
2022-11-17,7173.57,0.024122122077452346
2022-11-18,7205.65,0.4471971417299825
2022-11-21,7194.23,-0.158486743041919
2022-11-22,7181.05,-0.18320237190080357
2022-11-23,7209.57,0.39715640470403546
2022-11-24,7243.22,0.46674073488433
2022-11-25,7238.43,-0.06613080922572845
2022-11-28,7204.25,-0.47220184487520855
2022-11-29,7222.98,0.25998542526979307
2022-11-30,7219.09,-0.05385588773607619
2022-12-01,7196.4,-0.3143055426653607
2022-12-02,7197.5,0.015285420488031498
2022-12-05,7191.62,-0.08169503299757519
2022-12-06,7149.72,-0.5826225523595463
2022-12-07,7086.59,-0.8829716408474741
2022-12-08,7158.49,1.0145923497761222
2022-12-09,7230.39,1.004401766294305
2022-12-12,7219.78,-0.14674173868907125
2022-12-13,7188.71,-0.43034552299376916
2022-12-14,7211.17,0.3124343588766232
2022-12-15,7250.11,0.53999559017468
2022-12-16,7207.41,-0.588956581348421
2022-12-19,7205.45,-0.02719423482221428
2022-12-20,7261.18,0.7734423249068589
2022-12-21,7314.25,0.7308729435160588
2022-12-22,7314.39,0.0019140718460652906
2022-12-23,7317.77,0.04621027864251115
2022-12-26,7320.69,0.039902866583663155
2022-12-27,7347.97,0.37264246949400004
2022-12-28,7371.91,0.32580426975068466
2022-12-29,7345.93,-0.3524188439630871
2022-12-30,7324.870000000001,-0.28668936404239176
2023-01-02,7303.81,-0.28751363505428174
2023-01-03,7318.6,0.20249705290800168
2023-01-04,7324.97,0.087038504632031
2023-01-05,7330.09,0.06989789719276107
2023-01-06,7341.28,0.15265842574920807
2023-01-09,7365.79,0.3338654839483146
2023-01-10,7393.76,0.37972844732201416
2023-01-11,7396.43,0.03611153188634031
2023-01-12,7412.59,0.21848378204079033
2023-01-13,7404.88,-0.10401222784478525
2023-01-16,7416.97,0.1632707079655571
2023-01-17,7424.16,0.09693985549354966
2023-01-18,7432.79,0.11624210685114988
2023-01-19,7448.37,0.20961173395184218
2023-01-20,7439.13,-0.12405398765098496
2023-01-23,7402.65,-0.49037992345879466
2023-01-24,7389.58,-0.17655839462894507
2023-01-25,7379.92,-0.13072461493075505
2023-01-26,7392.58,0.17154657503062332
2023-01-27,7386.75,-0.0788628597864327
2023-01-30,7344.76,-0.5684502656784107
2023-01-31,7305.94,-0.5285400748288649
2023-02-01,7311.41,0.07487058475705854
2023-02-02,7320.64,0.12624103969003375
2023-02-03,7310.88,-0.13332167679328544
2023-02-06,7298.29,-0.17220909110804428
2023-02-07,7271.89,-0.36172856929499453
2023-02-08,7282.95,0.15209250965015908
2023-02-09,7283.27,0.0043938239312479865
2023-02-10,7284.71,0.019771338972729424
2023-02-13,7283.2,-0.0207283474565223
2023-02-14,7283.24,0.0005492091388337172
2023-02-15,7292.37,0.12535629747201238
2023-02-16,7318.71,0.3611994454477685
2023-02-17,7336.16,0.23842999654311026
2023-02-20,7327.2,-0.12213474079082465
2023-02-21,7314.16,-0.1779670269680067
2023-02-22,7318.91,0.06494252244959586
2023-02-23,7295.38,-0.3214959604640577
2023-02-24,7283.38,-0.16448766205461318
2023-02-27,7256.485000000001,-0.369265368551408
2023-02-28,7229.59,-0.3706339915262036
2023-03-01,7215.24,-0.19848981754152506
2023-03-02,7208.83,-0.08883973367482811
2023-03-03,7184.27,-0.3406932886473868
2023-03-06,7187.62,0.04662965061168478
2023-03-07,7189.32,0.02365177903116411
2023-03-08,7210.13,0.28945713920092153
2023-03-09,7210.13,0.0
2023-03-10,7189.69,-0.28349003416028307
2023-03-13,7195.57,0.08178377649106228
2023-03-14,7193.17,-0.0333538552192425
2023-03-15,7216.1,0.3187746153642923
2023-03-16,7215.95,-0.0020786851623544322
2023-03-17,7199.93,-0.2220081901897819
2023-03-20,7175.83,-0.33472547649768813
2023-03-21,7188.74,0.17990950175799103
2023-03-22,7184.44,-0.059815767436299794
2023-03-23,7163.95,-0.28519968153397635
2023-03-24,7162.11,-0.02568415469119678
2023-03-27,7177.81,0.21920914367414834
2023-03-28,7180.89,0.042910024088116394
2023-03-29,7166.94,-0.19426561331534753
2023-03-30,7155.09,-0.1653425311220591
2023-03-31,7195.44,0.5639342062783159
2023-04-03,7189.88,-0.07727116062394845
2023-04-04,7167.05,-0.3175296388813198
2023-04-05,7168.43,0.019254784046429663
2023-04-06,7171.25,0.03933915794671616
2023-04-07,7174.070000000001,0.0393236883388548
2023-04-10,7176.89,0.039308230892642904
2023-04-11,7161.72,-0.21137289271536686
2023-04-12,7158.35,-0.04705573521444073
2023-04-13,7152.56,-0.0808845613863518
2023-04-14,7134.63,-0.25067947699844995
2023-04-17,7126.81,-0.10960624447238221
2023-04-18,7123.91,-0.04069141733820114
2023-04-19,7135.16,0.15791889566263428
2023-04-20,7132.8,-0.03307564231215254
2023-04-21,7164.97,0.4510150291610504
2023-04-24,7199.52,0.4822071830028696
2023-04-25,7223.69,0.3357168255661458
2023-04-26,7268.51,0.6204585191225132
2023-04-27,7255.53,-0.17857855323856198
2023-04-28,7231.82,-0.3267852245115166
2023-05-01,7214.545,-0.2388748613765257
2023-05-02,7197.27,-0.2394468396828886
2023-05-03,7166.02,-0.43419240906621415
2023-05-04,7170.08,0.056656275031330416
2023-05-05,7154.51,-0.2171523888157445
2023-05-08,7154.38,-0.001817035687978752
2023-05-09,7182.91,0.39877669343815203
2023-05-10,7194.97,0.16789852580640918
2023-05-11,7225.4,0.42293435552891445
2023-05-12,7210.79,-0.20220333822348335
2023-05-15,7200.605,-0.14124665951997795
2023-05-16,7190.42,-0.14144644790263783
2023-05-17,7208.94,0.25756492666630937
2023-05-18,7241.03,0.4451417268003466
2023-05-19,7247.9,0.09487600520921013
2023-05-22,7229.82,-0.24945156528097812
2023-05-23,7236.2,0.08824562713871664
2023-05-24,7245.08,0.12271634283187449
2023-05-25,7230.65,-0.19916964339938836
2023-05-26,7216.83,-0.1911308111995469
2023-05-29,7217.39,0.007759639620164016
2023-05-30,7277.21,0.8288314750900305
2023-05-31,7274.61,-0.03572797816746576
2023-06-01,7241.7,-0.45239538614441077
2023-06-02,7229.44,-0.16929726445448212
2023-06-05,7245.38,0.22048734065156506
2023-06-06,7251.43,0.08350148646447675
2023-06-07,7234.43,-0.23443651803850551
2023-06-08,7253.62,0.2652593224345301
2023-06-09,7250.5,-0.04301300591980084
2023-06-12,7248.860000000001,-0.02261912971518454
2023-06-13,7247.22,-0.02262424712300426
2023-06-14,7237.25,-0.13756999235569056
2023-06-15,7248.31,0.15282047739126892
2023-06-16,7255.43,0.09822979425548883
2023-06-19,7246.8,-0.11894539675801896
2023-06-20,7266.59,0.2730860517745848
2023-06-21,7280.23,0.1877084024280995
2023-06-22,7289.82,0.13172660753850707
2023-06-23,7262.95,-0.36859620676504834
2023-06-26,7274.03,0.15255509125080557
2023-06-27,7289.68,0.21514896144227968
2023-06-28,7279.87,-0.13457380845249833
2023-06-29,7269.55,-0.14176077320061653
2023-06-30,7266.05,-0.0481460337985129
2023-07-03,7262.67,-0.04651770907164732
2023-07-04,7260.1,-0.035386435016315776
2023-07-05,7284.4,0.33470613352433176
2023-07-06,7299.67,0.2096260501894598
2023-07-07,7287.1,-0.17219956518581547
2023-07-10,7282.15,-0.06792825678254566
2023-07-11,7279.63,-0.034605164683498835
2023-07-12,7273.74,-0.08091070562652458
2023-07-13,7264.67,-0.12469513620227968
2023-07-14,7275.12,0.14384686434483207
2023-07-17,7270.04,-0.06982702690814246
2023-07-18,7267.25,-0.038376680183327405
2023-07-19,7278.89,0.16017062850459673
2023-07-20,7280.24,0.018546783918971244
2023-07-21,7275.47,-0.06551981802797036
2023-07-24,7269.38,-0.08370593240024649
2023-07-25,7278.31,0.12284403896893892
2023-07-26,7276.31,-0.027478906504396772
2023-07-27,7289.72,0.18429671083282084
2023-07-28,7277.17,-0.17216024758153203
2023-07-31,7289.18,0.1650366832161465
2023-08-01,7279.52,-0.13252519487788605
2023-08-02,7288.28,0.1203376046772231
2023-08-03,7293.02,0.06503592068363151
2023-08-04,7275.35,-0.24228646020441058
2023-08-07,7271.69,-0.05030685808931068
2023-08-08,7266.57,-0.07041004223227176
2023-08-09,7276.84,0.14133215533602694
2023-08-10,7271.59,-0.0721467010405652
2023-08-11,7267.53,-0.055833730999688136
2023-08-14,7263.54,-0.0549017341517688
2023-08-15,7267.08,0.04873656646759983
2023-08-16,7270.62,0.0487128255090008
2023-08-17,7268.28,-0.03218432540829097
2023-08-18,7275.01,0.09259412130517841
2023-08-21,7265.56,-0.12989672866429158
2023-08-22,7276.17,0.14603141395845842
2023-08-23,7286.5,0.14197029481168855
2023-08-24,7290.85,0.05969944417758555
2023-08-25,7278.81,-0.1651384955114965
2023-08-28,7277.8,-0.013875894548698309
2023-08-29,7280.62,0.038747973288622006
2023-08-30,7292.39,0.1616620562534532
2023-08-31,7282.7,-0.13287824704932838
2023-09-01,7274.61,-0.11108517445452826
2023-09-04,7273.81,-0.010997153111980129
2023-09-05,7269.79,-0.055266772159301425
2023-09-06,7273.52,0.05130822210821506
2023-09-07,7273.38,-0.0019247901978713955
2023-09-08,7268.64,-0.06516915106868915
2023-09-11,7277.44,0.1210680402386144
2023-09-12,7282.61,0.07104146513059462
2023-09-13,7285.05,0.03350447161114545
2023-09-14,7282.96,-0.028688890261563404
2023-09-15,7270.58,-0.16998582993728029
2023-09-18,7267.92,-0.0365858019580223
2023-09-19,7282.58,0.20170832920560766
2023-09-20,7286.68,0.056298729296488936
2023-09-21,7290.91,0.05805112890917563
2023-09-22,7292.72,0.024825433313546696
2023-09-25,7290.09,-0.03606336181836145
2023-09-26,7282.09,-0.10973801420832707
2023-09-27,7295.79,0.1881328025333362
2023-09-28,7295.68,-0.0015077188351031445
2023-09-29,7293.52,-0.029606561691297717
2023-10-02,7291.36,-0.02961532977219239
2023-10-03,7301.27,0.13591428759518465
2023-10-04,7312.87,0.1588764694361311
2023-10-05,7319.21,0.0866964680077853
2023-10-06,7314.78,-0.060525657823728984
2023-10-09,7320.96,0.08448647806222898
2023-10-10,7329.56,0.11747093277385545
2023-10-11,7337.93,0.11419512221741979
2023-10-12,7346.58,0.1178806557162515
2023-10-13,7378.51,0.43462400191653927
2023-10-16,7405.33,0.36348802129426705
2023-10-17,7444.29,0.5261075468615095
2023-10-18,7438.02,-0.08422562796451816
2023-10-19,7423.24,-0.1987087961581313
2023-10-20,7434.75,0.15505358846001904
2023-10-23,7447.88,0.1766031137563573
2023-10-24,7428.79,-0.25631454856952507
2023-10-25,7431.64,0.038364255820932947
2023-10-26,7453.54,0.29468596433626093
2023-10-27,7481.37,0.37337962900849675
2023-10-30,7469.56,-0.15785878789579266
2023-10-31,7468.22,-0.017939477024087047
2023-11-01,7477.52,0.12452766522679237
2023-11-02,7478.48,0.012838481207655406
2023-11-03,7469.51,-0.11994415977577555
2023-11-06,7450.73,-0.2514221147036477
2023-11-07,7440.78,-0.13354396146417757
2023-11-08,7440.18,-0.008063670744185014
2023-11-09,7439.37,-0.010886833383072503
2023-11-10,7443.16,0.05094517412091992
2023-11-13,7446.28,0.04191768012511421
2023-11-14,7451.63,0.071847956294957
2023-11-15,7442.35,-0.12453651080367445
2023-11-16,7437.63,-0.06342082809865923
2023-11-17,7446.09,0.11374591099584386
2023-11-20,7446.89,0.010743893775133628
